0,3
0.01,1.5
0.02,0
0.03,0
0.04,0
0.05,0
0.06,0
0.07,0
0.08,0
0.09,0
0.1,0
0.11,0
0.12,0
0.13,0
0.14,0
0.15,0
0.16,0
0.17,0
0.18,0
0.19,0
0.2,0
0.21,0
0.22,0
0.23,0
0.24,0
0.25,0
0.26,0
0.27,0
0.28,0
0.29,0
0.3,0
0.31,0
0.32,0
0.33,0
0.34,0
0.35,0
0.36,0
0.37,0
0.38,0
0.39,0
0.4,0
0.41,0
0.42,0
0.43,0
0.44,0
0.45,0
0.46,0
0.47,0
0.48,0
0.49,0
0.5,0
0.51,0
0.52,0
0.53,0
0.54,0
0.55,0
0.56,0
0.57,0
0.58,0
0.59,0
0.6,0
0.61,0
0.62,0
0.63,0
0.64,0
0.65,0
0.66,0
0.67,0
0.68,0
0.69,0
0.7,0
0.71,0
0.72,0
0.73,0
0.74,0
0.75,0
0.76,0
0.77,0
0.78,0
0.79,0
0.8,0
0.81,0
0.82,0
0.83,0
0.84,0
0.85,0
0.86,0
0.87,0
0.88,0
0.89,0
0.9,0
0.91,0
0.92,0
0.93,0
0.94,0
0.95,0
0.96,0
0.97,0
0.98,0
0.99,1.5
1,3
0,3
0.01,2.76357
0.02,2.52715
0.03,2.29981
0.04,2.07248
0.05,1.8623
0.06,1.65213
0.07,1.4653
0.08,1.27848
0.09,1.11883
0.1,0.959182
0.11,0.828042
0.12,0.696901
0.13,0.59337
0.14,0.489838
0.15,0.411296
0.16,0.332755
0.17,0.275513
0.18,0.218271
0.19,0.178202
0.2,0.138132
0.21,0.1112
0.22,0.0842684
0.23,0.066893
0.24,0.0495176
0.25,0.0387614
0.26,0.0280051
0.27,0.0216186
0.28,0.0152321
0.29,0.0115968
0.3,0.00796136
0.31,0.00597842
0.32,0.00399548
0.33,0.00295961
0.34,0.00192375
0.35,0.00140581
0.36,0.000887881
0.37,0.000640174
0.38,0.000392467
0.39,0.000279231
0.4,0.000165994
0.41,0.000116556
0.42,6.71169e-005
0.43,4.65273e-005
0.44,2.59377e-005
0.45,1.7792e-005
0.46,9.64622e-006
0.47,6.67346e-006
0.48,3.70069e-006
0.49,2.96729e-006
0.5,2.23389e-006
0.51,2.96729e-006
0.52,3.70069e-006
0.53,6.67346e-006
0.54,9.64622e-006
0.55,1.7792e-005
0.56,2.59377e-005
0.57,4.65273e-005
0.58,6.71169e-005
0.59,0.000116556
0.6,0.000165994
0.61,0.000279231
0.62,0.000392467
0.63,0.000640174
0.64,0.000887881
0.65,0.00140581
0.66,0.00192375
0.67,0.00295961
0.68,0.00399548
0.69,0.00597842
0.7,0.00796136
0.71,0.0115968
0.72,0.0152321
0.73,0.0216186
0.74,0.0280051
0.75,0.0387614
0.76,0.0495176
0.77,0.066893
0.78,0.0842684
0.79,0.1112
0.8,0.138132
0.81,0.178202
0.82,0.218271
0.83,0.275513
0.84,0.332755
0.85,0.411296
0.86,0.489838
0.87,0.59337
0.88,0.696901
0.89,0.828042
0.9,0.959182
0.91,1.11883
0.92,1.27848
0.93,1.4653
0.94,1.65213
0.95,1.8623
0.96,2.07248
0.97,2.29981
0.98,2.52715
0.99,2.76357
1,3
0,3
0.01,2.83179
0.02,2.66358
0.03,2.49867
0.04,2.33376
0.05,2.17526
0.06,2.01675
0.07,1.86739
0.08,1.71803
0.09,1.58005
0.1,1.44206
0.11,1.3171
0.12,1.19213
0.13,1.08119
0.14,0.970235
0.15,0.873668
0.16,0.777101
0.17,0.694708
0.18,0.612316
0.19,0.543406
0.2,0.474496
0.21,0.418002
0.22,0.361509
0.23,0.316112
0.24,0.270715
0.25,0.23496
0.26,0.199205
0.27,0.171605
0.28,0.144005
0.29,0.123125
0.3,0.102246
0.31,0.0867666
0.32,0.0712874
0.33,0.0600431
0.34,0.0487989
0.35,0.0407971
0.36,0.0327952
0.37,0.0272191
0.38,0.0216429
0.39,0.0178418
0.4,0.0140407
0.41,0.0115134
0.42,0.00898597
0.43,0.0073596
0.44,0.00573324
0.45,0.0047433
0.46,0.00375337
0.47,0.00322515
0.48,0.00269694
0.49,0.00253152
0.5,0.00236611
0.51,0.00253152
0.52,0.00269694
0.53,0.00322515
0.54,0.00375337
0.55,0.0047433
0.56,0.00573324
0.57,0.0073596
0.58,0.00898597
0.59,0.0115134
0.6,0.0140407
0.61,0.0178418
0.62,0.0216429
0.63,0.0272191
0.64,0.0327952
0.65,0.0407971
0.66,0.0487989
0.67,0.0600431
0.68,0.0712874
0.69,0.0867666
0.7,0.102246
0.71,0.123125
0.72,0.144005
0.73,0.171605
0.74,0.199205
0.75,0.23496
0.76,0.270715
0.77,0.316112
0.78,0.361509
0.79,0.418002
0.8,0.474496
0.81,0.543406
0.82,0.612316
0.83,0.694708
0.84,0.777101
0.85,0.873668
0.86,0.970235
0.87,1.08119
0.88,1.19213
0.89,1.3171
0.9,1.44206
0.91,1.58005
0.92,1.71803
0.93,1.86739
0.94,2.01675
0.95,2.17526
0.96,2.33376
0.97,2.49867
0.98,2.66358
0.99,2.83179
1,3
0,3
0.01,2.86237
0.02,2.72475
0.03,2.58893
0.04,2.45312
0.05,2.32086
0.06,2.18859
0.07,2.06148
0.08,1.93437
0.09,1.81382
0.1,1.69327
0.11,1.58045
0.12,1.46763
0.13,1.36343
0.14,1.25923
0.15,1.16426
0.16,1.0693
0.17,0.98389
0.18,0.898482
0.19,0.822683
0.2,0.746884
0.21,0.680503
0.22,0.614122
0.23,0.556759
0.24,0.499396
0.25,0.450484
0.26,0.401573
0.27,0.360425
0.28,0.319277
0.29,0.285126
0.3,0.250976
0.31,0.223021
0.32,0.195066
0.33,0.172505
0.34,0.149944
0.35,0.132007
0.36,0.114071
0.37,0.100045
0.38,0.0860186
0.39,0.0752639
0.4,0.0645092
0.41,0.0564738
0.42,0.0484384
0.43,0.0426653
0.44,0.0368922
0.45,0.0330241
0.46,0.0291561
0.47,0.0269375
0.48,0.0247189
0.49,0.0239964
0.5,0.0232739
0.51,0.0239964
0.52,0.0247189
0.53,0.0269375
0.54,0.0291561
0.55,0.0330241
0.56,0.0368922
0.57,0.0426653
0.58,0.0484384
0.59,0.0564738
0.6,0.0645092
0.61,0.0752639
0.62,0.0860186
0.63,0.100045
0.64,0.114071
0.65,0.132007
0.66,0.149944
0.67,0.172505
0.68,0.195066
0.69,0.223021
0.7,0.250976
0.71,0.285126
0.72,0.319277
0.73,0.360425
0.74,0.401573
0.75,0.450484
0.76,0.499396
0.77,0.556759
0.78,0.614122
0.79,0.680503
0.8,0.746884
0.81,0.822683
0.82,0.898482
0.83,0.98389
0.84,1.0693
0.85,1.16426
0.86,1.25923
0.87,1.36343
0.88,1.46763
0.89,1.58045
0.9,1.69327
0.91,1.81382
0.92,1.93437
0.93,2.06148
0.94,2.18859
0.95,2.32086
0.96,2.45312
0.97,2.58893
0.98,2.72475
0.99,2.86237
1,3
0,3
0.01,2.88069
0.02,2.76138
0.03,2.64325
0.04,2.52512
0.05,2.40933
0.06,2.29353
0.07,2.18113
0.08,2.06874
0.09,1.96073
0.1,1.85273
0.11,1.74997
0.12,1.64721
0.13,1.55041
0.14,1.45361
0.15,1.36333
0.16,1.27305
0.17,1.18969
0.18,1.10633
0.19,1.03013
0.2,0.95393
0.21,0.884971
0.22,0.816011
0.23,0.754236
0.24,0.692462
0.25,0.637689
0.26,0.582916
0.27,0.534858
0.28,0.4868
0.29,0.445087
0.3,0.403373
0.31,0.367576
0.32,0.331779
0.33,0.301434
0.34,0.271088
0.35,0.245715
0.36,0.220343
0.37,0.199472
0.38,0.178601
0.39,0.161787
0.4,0.144972
0.41,0.131811
0.42,0.11865
0.43,0.108795
0.44,0.0989389
0.45,0.0921071
0.46,0.0852753
0.47,0.0812606
0.48,0.0772459
0.49,0.0759218
0.5,0.0745978
0.51,0.0759218
0.52,0.0772459
0.53,0.0812606
0.54,0.0852753
0.55,0.0921071
0.56,0.0989389
0.57,0.108795
0.58,0.11865
0.59,0.131811
0.6,0.144972
0.61,0.161787
0.62,0.178601
0.63,0.199472
0.64,0.220343
0.65,0.245715
0.66,0.271088
0.67,0.301434
0.68,0.331779
0.69,0.367576
0.7,0.403373
0.71,0.445087
0.72,0.4868
0.73,0.534858
0.74,0.582916
0.75,0.637689
0.76,0.692462
0.77,0.754236
0.78,0.816011
0.79,0.884971
0.8,0.95393
0.81,1.03013
0.82,1.10633
0.83,1.18969
0.84,1.27305
0.85,1.36333
0.86,1.45361
0.87,1.55041
0.88,1.64721
0.89,1.74997
0.9,1.85273
0.91,1.96073
0.92,2.06874
0.93,2.18113
0.94,2.29353
0.95,2.40933
0.96,2.52512
0.97,2.64325
0.98,2.76138
0.99,2.88069
1,3
0,3
0.01,2.89323
0.02,2.78646
0.03,2.68054
0.04,2.57461
0.05,2.47037
0.06,2.36612
0.07,2.26435
0.08,2.16257
0.09,2.064
0.1,1.96542
0.11,1.87071
0.12,1.776
0.13,1.68573
0.14,1.59546
0.15,1.51011
0.16,1.42476
0.17,1.34472
0.18,1.26468
0.19,1.19024
0.2,1.11579
0.21,1.04711
0.22,0.978439
0.23,0.915625
0.24,0.852811
0.25,0.795857
0.26,0.738902
0.27,0.687728
0.28,0.636555
0.29,0.591017
0.3,0.545479
0.31,0.50538
0.32,0.465281
0.33,0.430385
0.34,0.39549
0.35,0.365539
0.36,0.335589
0.37,0.310316
0.38,0.285044
0.39,0.264186
0.4,0.243328
0.41,0.226639
0.42,0.209951
0.43,0.197215
0.44,0.184478
0.45,0.175516
0.46,0.166553
0.47,0.16123
0.48,0.155907
0.49,0.154142
0.5,0.152377
0.51,0.154142
0.52,0.155907
0.53,0.16123
0.54,0.166553
0.55,0.175516
0.56,0.184478
0.57,0.197215
0.58,0.209951
0.59,0.226639
0.6,0.243328
0.61,0.264186
0.62,0.285044
0.63,0.310316
0.64,0.335589
0.65,0.365539
0.66,0.39549
0.67,0.430385
0.68,0.465281
0.69,0.50538
0.7,0.545479
0.71,0.591017
0.72,0.636555
0.73,0.687728
0.74,0.738902
0.75,0.795857
0.76,0.852811
0.77,0.915625
0.78,0.978439
0.79,1.04711
0.8,1.11579
0.81,1.19024
0.82,1.26468
0.83,1.34472
0.84,1.42476
0.85,1.51011
0.86,1.59546
0.87,1.68573
0.88,1.776
0.89,1.87071
0.9,1.96542
0.91,2.064
0.92,2.16257
0.93,2.26435
0.94,2.36612
0.95,2.47037
0.96,2.57461
0.97,2.68054
0.98,2.78646
0.99,2.89323
1,3
0,3
0.01,2.90253
0.02,2.80506
0.03,2.70824
0.04,2.61142
0.05,2.51589
0.06,2.42036
0.07,2.32673
0.08,2.2331
0.09,2.14196
0.1,2.05081
0.11,1.96268
0.12,1.87455
0.13,1.78991
0.14,1.70528
0.15,1.62456
0.16,1.54383
0.17,1.46738
0.18,1.39093
0.19,1.31903
0.2,1.24713
0.21,1.18001
0.22,1.11289
0.23,1.0507
0.24,0.988508
0.25,0.931342
0.26,0.874176
0.27,0.822072
0.28,0.769967
0.29,0.72291
0.3,0.675853
0.31,0.63379
0.32,0.591726
0.33,0.554568
0.34,0.51741
0.35,0.485047
0.36,0.452684
0.37,0.424991
0.38,0.397298
0.39,0.374144
0.4,0.35099
0.41,0.332249
0.42,0.313508
0.43,0.299065
0.44,0.284622
0.45,0.274379
0.46,0.264137
0.47,0.258022
0.48,0.251907
0.49,0.249874
0.5,0.24784
0.51,0.249874
0.52,0.251907
0.53,0.258022
0.54,0.264137
0.55,0.274379
0.56,0.284622
0.57,0.299065
0.58,0.313508
0.59,0.332249
0.6,0.35099
0.61,0.374144
0.62,0.397298
0.63,0.424991
0.64,0.452684
0.65,0.485047
0.66,0.51741
0.67,0.554568
0.68,0.591726
0.69,0.63379
0.7,0.675853
0.71,0.72291
0.72,0.769967
0.73,0.822072
0.74,0.874176
0.75,0.931342
0.76,0.988508
0.77,1.0507
0.78,1.11289
0.79,1.18001
0.8,1.24713
0.81,1.31903
0.82,1.39093
0.83,1.46738
0.84,1.54383
0.85,1.62456
0.86,1.70528
0.87,1.78991
0.88,1.87455
0.89,1.96268
0.9,2.05081
0.91,2.14196
0.92,2.2331
0.93,2.32673
0.94,2.42036
0.95,2.51589
0.96,2.61142
0.97,2.70824
0.98,2.80506
0.99,2.90253
1,3
0,3
0.01,2.90983
0.02,2.81967
0.03,2.73002
0.04,2.64038
0.05,2.55178
0.06,2.46318
0.07,2.37611
0.08,2.28905
0.09,2.20401
0.1,2.11896
0.11,2.03638
0.12,1.95379
0.13,1.87408
0.14,1.79438
0.15,1.71791
0.16,1.64145
0.17,1.56855
0.18,1.49566
0.19,1.42661
0.2,1.35757
0.21,1.29261
0.22,1.22766
0.23,1.16697
0.24,1.10629
0.25,1.05002
0.26,0.993755
0.27,0.942008
0.28,0.890262
0.29,0.8431
0.3,0.795939
0.31,0.753395
0.32,0.710851
0.33,0.67293
0.34,0.635009
0.35,0.601693
0.36,0.568378
0.37,0.539637
0.38,0.510895
0.39,0.486686
0.4,0.462476
0.41,0.442752
0.42,0.423027
0.43,0.407743
0.44,0.392458
0.45,0.381572
0.46,0.370687
0.47,0.364169
0.48,0.357651
0.49,0.35548
0.5,0.35331
0.51,0.35548
0.52,0.357651
0.53,0.364169
0.54,0.370687
0.55,0.381572
0.56,0.392458
0.57,0.407743
0.58,0.423027
0.59,0.442752
0.6,0.462476
0.61,0.486686
0.62,0.510895
0.63,0.539637
0.64,0.568378
0.65,0.601693
0.66,0.635009
0.67,0.67293
0.68,0.710851
0.69,0.753395
0.7,0.795939
0.71,0.8431
0.72,0.890262
0.73,0.942008
0.74,0.993755
0.75,1.05002
0.76,1.10629
0.77,1.16697
0.78,1.22766
0.79,1.29261
0.8,1.35757
0.81,1.42661
0.82,1.49566
0.83,1.56855
0.84,1.64145
0.85,1.71791
0.86,1.79438
0.87,1.87408
0.88,1.95379
0.89,2.03638
0.9,2.11896
0.91,2.20401
0.92,2.28905
0.93,2.37611
0.94,2.46318
0.95,2.55178
0.96,2.64038
0.97,2.73002
0.98,2.81967
0.99,2.90983
1,3
0,3
0.01,2.91583
0.02,2.83166
0.03,2.74794
0.04,2.66421
0.05,2.58135
0.06,2.4985
0.07,2.41694
0.08,2.33538
0.09,2.25552
0.1,2.17566
0.11,2.0979
0.12,2.02013
0.13,1.94481
0.14,1.86949
0.15,1.79696
0.16,1.72443
0.17,1.65498
0.18,1.58553
0.19,1.51944
0.2,1.45335
0.21,1.39085
0.22,1.32835
0.23,1.26965
0.24,1.21095
0.25,1.15622
0.26,1.10148
0.27,1.05086
0.28,1.00023
0.29,0.953823
0.3,0.907416
0.31,0.865312
0.32,0.823208
0.33,0.78547
0.34,0.747731
0.35,0.714399
0.36,0.681068
0.37,0.652169
0.38,0.623271
0.39,0.59882
0.4,0.574368
0.41,0.554369
0.42,0.53437
0.43,0.518821
0.44,0.503273
0.45,0.492172
0.46,0.48107
0.47,0.474412
0.48,0.467753
0.49,0.465534
0.5,0.463315
0.51,0.465534
0.52,0.467753
0.53,0.474412
0.54,0.48107
0.55,0.492172
0.56,0.503273
0.57,0.518821
0.58,0.53437
0.59,0.554369
0.6,0.574368
0.61,0.59882
0.62,0.623271
0.63,0.652169
0.64,0.681068
0.65,0.714399
0.66,0.747731
0.67,0.78547
0.68,0.823208
0.69,0.865312
0.7,0.907416
0.71,0.953823
0.72,1.00023
0.73,1.05086
0.74,1.10148
0.75,1.15622
0.76,1.21095
0.77,1.26965
0.78,1.32835
0.79,1.39085
0.8,1.45335
0.81,1.51944
0.82,1.58553
0.83,1.65498
0.84,1.72443
0.85,1.79696
0.86,1.86949
0.87,1.94481
0.88,2.02013
0.89,2.0979
0.9,2.17566
0.91,2.25552
0.92,2.33538
0.93,2.41694
0.94,2.4985
0.95,2.58135
0.96,2.66421
0.97,2.74794
0.98,2.83166
0.99,2.91583
1,3
0,3
0.01,2.92094
0.02,2.84189
0.03,2.76321
0.04,2.68453
0.05,2.60661
0.06,2.52869
0.07,2.4519
0.08,2.3751
0.09,2.29979
0.1,2.22448
0.11,2.151
0.12,2.07751
0.13,2.00618
0.14,1.93485
0.15,1.86597
0.16,1.79709
0.17,1.73095
0.18,1.66481
0.19,1.60167
0.2,1.53852
0.21,1.47861
0.22,1.4187
0.23,1.36223
0.24,1.30575
0.25,1.25291
0.26,1.20006
0.27,1.15099
0.28,1.10193
0.29,1.05678
0.3,1.01164
0.31,0.970532
0.32,0.929423
0.33,0.892446
0.34,0.855469
0.35,0.822701
0.36,0.789932
0.37,0.761433
0.38,0.732935
0.39,0.708754
0.4,0.684574
0.41,0.664748
0.42,0.644922
0.43,0.629477
0.44,0.614032
0.45,0.602988
0.46,0.591944
0.47,0.585313
0.48,0.578682
0.49,0.57647
0.5,0.574259
0.51,0.57647
0.52,0.578682
0.53,0.585313
0.54,0.591944
0.55,0.602988
0.56,0.614032
0.57,0.629477
0.58,0.644922
0.59,0.664748
0.6,0.684574
0.61,0.708754
0.62,0.732935
0.63,0.761433
0.64,0.789932
0.65,0.822701
0.66,0.855469
0.67,0.892446
0.68,0.929423
0.69,0.970532
0.7,1.01164
0.71,1.05678
0.72,1.10193
0.73,1.15099
0.74,1.20006
0.75,1.25291
0.76,1.30575
0.77,1.36223
0.78,1.4187
0.79,1.47861
0.8,1.53852
0.81,1.60167
0.82,1.66481
0.83,1.73095
0.84,1.79709
0.85,1.86597
0.86,1.93485
0.87,2.00618
0.88,2.07751
0.89,2.151
0.9,2.22448
0.91,2.29979
0.92,2.3751
0.93,2.4519
0.94,2.52869
0.95,2.60661
0.96,2.68453
0.97,2.76321
0.98,2.84189
0.99,2.92094
1,3
0,3
0.01,2.92543
0.02,2.85085
0.03,2.77662
0.04,2.70238
0.05,2.62882
0.06,2.55526
0.07,2.4827
0.08,2.41014
0.09,2.3389
0.1,2.26767
0.11,2.19807
0.12,2.12847
0.13,2.0608
0.14,1.99313
0.15,1.92767
0.16,1.86222
0.17,1.79924
0.18,1.73626
0.19,1.67601
0.2,1.61576
0.21,1.55846
0.22,1.50116
0.23,1.44703
0.24,1.39289
0.25,1.34211
0.26,1.29133
0.27,1.24406
0.28,1.1968
0.29,1.15321
0.3,1.10961
0.31,1.06982
0.32,1.03003
0.33,0.994161
0.34,0.958287
0.35,0.926428
0.36,0.894568
0.37,0.866805
0.38,0.839042
0.39,0.815443
0.4,0.791844
0.41,0.772465
0.42,0.753087
0.43,0.737971
0.44,0.722856
0.45,0.712036
0.46,0.701217
0.47,0.694716
0.48,0.688216
0.49,0.686048
0.5,0.683879
0.51,0.686048
0.52,0.688216
0.53,0.694716
0.54,0.701217
0.55,0.712036
0.56,0.722856
0.57,0.737971
0.58,0.753087
0.59,0.772465
0.6,0.791844
0.61,0.815443
0.62,0.839042
0.63,0.866805
0.64,0.894568
0.65,0.926428
0.66,0.958287
0.67,0.994161
0.68,1.03003
0.69,1.06982
0.7,1.10961
0.71,1.15321
0.72,1.1968
0.73,1.24406
0.74,1.29133
0.75,1.34211
0.76,1.39289
0.77,1.44703
0.78,1.50116
0.79,1.55846
0.8,1.61576
0.81,1.67601
0.82,1.73626
0.83,1.79924
0.84,1.86222
0.85,1.92767
0.86,1.99313
0.87,2.0608
0.88,2.12847
0.89,2.19807
0.9,2.26767
0.91,2.3389
0.92,2.41014
0.93,2.4827
0.94,2.55526
0.95,2.62882
0.96,2.70238
0.97,2.77662
0.98,2.85085
0.99,2.92543
1,3
0,3
0.01,2.92945
0.02,2.8589
0.03,2.78866
0.04,2.71841
0.05,2.64878
0.06,2.57915
0.07,2.51043
0.08,2.44171
0.09,2.37419
0.1,2.30667
0.11,2.24065
0.12,2.17462
0.13,2.11035
0.14,2.04609
0.15,1.98386
0.16,1.92162
0.17,1.86166
0.18,1.8017
0.19,1.74426
0.2,1.68681
0.21,1.6321
0.22,1.57739
0.23,1.52562
0.24,1.47385
0.25,1.4252
0.26,1.37655
0.27,1.33121
0.28,1.28586
0.29,1.24397
0.3,1.20208
0.31,1.16378
0.32,1.12548
0.33,1.0909
0.34,1.05632
0.35,1.02557
0.36,0.994811
0.37,0.967977
0.38,0.941142
0.39,0.918306
0.4,0.89547
0.41,0.876698
0.42,0.857927
0.43,0.843273
0.44,0.82862
0.45,0.818124
0.46,0.807629
0.47,0.80132
0.48,0.795012
0.49,0.792907
0.5,0.790802
0.51,0.792907
0.52,0.795012
0.53,0.80132
0.54,0.807629
0.55,0.818124
0.56,0.82862
0.57,0.843273
0.58,0.857927
0.59,0.876698
0.6,0.89547
0.61,0.918306
0.62,0.941142
0.63,0.967977
0.64,0.994811
0.65,1.02557
0.66,1.05632
0.67,1.0909
0.68,1.12548
0.69,1.16378
0.7,1.20208
0.71,1.24397
0.72,1.28586
0.73,1.33121
0.74,1.37655
0.75,1.4252
0.76,1.47385
0.77,1.52562
0.78,1.57739
0.79,1.6321
0.8,1.68681
0.81,1.74426
0.82,1.8017
0.83,1.86166
0.84,1.92162
0.85,1.98386
0.86,2.04609
0.87,2.11035
0.88,2.17462
0.89,2.24065
0.9,2.30667
0.91,2.37419
0.92,2.44171
0.93,2.51043
0.94,2.57915
0.95,2.64878
0.96,2.71841
0.97,2.78866
0.98,2.8589
0.99,2.92945
1,3
0,3
0.01,2.93313
0.02,2.86625
0.03,2.79966
0.04,2.73307
0.05,2.66703
0.06,2.601
0.07,2.53581
0.08,2.47062
0.09,2.40654
0.1,2.34246
0.11,2.27975
0.12,2.21705
0.13,2.15597
0.14,2.0949
0.15,2.0357
0.16,1.97651
0.17,1.91943
0.18,1.86235
0.19,1.80761
0.2,1.75287
0.21,1.70068
0.22,1.64849
0.23,1.59906
0.24,1.54962
0.25,1.50312
0.26,1.45662
0.27,1.41323
0.28,1.36984
0.29,1.32971
0.3,1.28958
0.31,1.25285
0.32,1.21612
0.33,1.18293
0.34,1.14974
0.35,1.12019
