0,3
0.88,2.57
0.89,2.60452
0.9,2.63904
0.91,2.67427
0.92,2.70951
0.93,2.74531
0.94,2.78112
0.95,2.81736
0.96,2.8536
0.97,2.89013
0.98,2.92665
0.99,2.96333
1,3
0,3
0.01,2.96509
0.02,2.93019
0.03,2.89542
0.04,2.86065
0.05,2.82616
0.06,2.79167
0.07,2.75759
0.08,2.7235
0.09,2.68997
0.1,2.65643
0.11,2.62357
0.12,2.59072
0.13,2.55867
0.14,2.52662
0.15,2.4955
0.16,2.46439
0.17,2.43433
0.18,2.40427
0.19,2.37539
0.2,2.34651
0.21,2.31891
0.22,2.29132
0.23,2.26513
0.24,2.23893
0.25,2.21424
0.26,2.18955
0.27,2.16646
0.28,2.14337
0.29,2.12196
0.3,2.10056
0.31,2.08093
0.32,2.06131
0.33,2.04353
0.34,2.02576
0.35,2.00991
0.36,1.99405
0.37,1.98019
0.38,1.96632
0.39,1.95449
0.4,1.94266
0.41,1.93292
0.42,1.92318
0.43,1.91557
0.44,1.90795
0.45,1.90249
0.46,1.89702
0.47,1.89374
0.48,1.89045
0.49,1.88936
0.5,1.88826
0.51,1.88936
0.52,1.89045
0.53,1.89374
0.54,1.89702
0.55,1.90249
0.56,1.90795
0.57,1.91557
0.58,1.92318
0.59,1.93292
0.6,1.94266
0.61,1.95449
0.62,1.96632
0.63,1.98019
0.64,1.99405
0.65,2.00991
0.66,2.02576
0.67,2.04353
0.68,2.06131
0.69,2.08093
0.7,2.10056
0.71,2.12196
0.72,2.14337
0.73,2.16646
0.74,2.18955
0.75,2.21424
0.76,2.23893
0.77,2.26513
0.78,2.29132
0.79,2.31891
0.8,2.34651
0.81,2.37539
0.82,2.40427
0.83,2.43433
0.84,2.46439
0.85,2.4955
0.86,2.52662
0.87,2.55867
0.88,2.59072
0.89,2.62357
0.9,2.65643
0.91,2.68997
0.92,2.7235
0.93,2.75759
0.94,2.79167
0.95,2.82616
0.96,2.86065
0.97,2.89542
0.98,2.93019
0.99,2.96509
1,3
0,3
0.01,2.96678
0.02,2.93355
0.03,2.90046
0.04,2.86737
0.05,2.83453
0.06,2.8017
0.07,2.76926
0.08,2.73682
0.09,2.7049
0.1,2.67298
0.11,2.64171
0.12,2.61043
0.13,2.57993
0.14,2.54942
0.15,2.5198
0.16,2.49019
0.17,2.46158
0.18,2.43297
0.19,2.40547
0.2,2.37798
0.21,2.35172
0.22,2.32545
0.23,2.30052
0.24,2.27559
0.25,2.25209
0.26,2.22858
0.27,2.2066
0.28,2.18462
0.29,2.16425
0.3,2.14388
0.31,2.1252
0.32,2.10651
0.33,2.08959
0.34,2.07268
0.35,2.05759
0.36,2.0425
0.37,2.0293
0.38,2.0161
0.39,2.00484
0.4,1.99358
0.41,1.98431
0.42,1.97503
0.43,1.96778
0.44,1.96053
0.45,1.95534
0.46,1.95014
0.47,1.94701
0.48,1.94388
0.49,1.94284
0.5,1.94179
0.51,1.94284
0.52,1.94388
0.53,1.94701
0.54,1.95014
0.55,1.95534
0.56,1.96053
0.57,1.96778
0.58,1.97503
0.59,1.98431
0.6,1.99358
0.61,2.00484
0.62,2.0161
0.63,2.0293
0.64,2.0425
0.65,2.05759
0.66,2.07268
0.67,2.08959
0.68,2.10651
0.69,2.1252
0.7,2.14388
0.71,2.16425
0.72,2.18462
0.73,2.2066
0.74,2.22858
0.75,2.25209
0.76,2.27559
0.77,2.30052
0.78,2.32545
0.79,2.35172
0.8,2.37798
0.81,2.40547
0.82,2.43297
0.83,2.46158
0.84,2.49019
0.85,2.5198
0.86,2.54942
0.87,2.57993
0.88,2.61043
0.89,2.64171
0.9,2.67298
0.91,2.7049
0.92,2.73682
0.93,2.76926
0.94,2.8017
0.95,2.83453
0.96,2.86737
0.97,2.90046
0.98,2.93355
0.99,2.96678
1,3
0,3
0.01,2.96838
0.02,2.93675
0.03,2.90525
0.04,2.87375
0.05,2.8425
0.06,2.81125
0.07,2.78038
0.08,2.7495
0.09,2.71912
0.1,2.68873
0.11,2.65897
0.12,2.6292
0.13,2.60016
0.14,2.57112
0.15,2.54293
0.16,2.51474
0.17,2.48751
0.18,2.46028
0.19,2.43411
0.2,2.40794
0.21,2.38294
0.22,2.35794
0.23,2.33421
0.24,2.31048
0.25,2.28811
0.26,2.26574
0.27,2.24481
0.28,2.22389
0.29,2.2045
0.3,2.18511
0.31,2.16733
0.32,2.14954
0.33,2.13344
0.34,2.11733
0.35,2.10297
0.36,2.08861
0.37,2.07604
0.38,2.06348
0.39,2.05276
0.4,2.04205
0.41,2.03322
0.42,2.02439
0.43,2.01749
0.44,2.01059
0.45,2.00564
0.46,2.00069
0.47,1.99771
0.48,1.99474
0.49,1.99374
0.5,1.99275
0.51,1.99374
0.52,1.99474
0.53,1.99771
0.54,2.00069
0.55,2.00564
0.56,2.01059
0.57,2.01749
0.58,2.02439
0.59,2.03322
0.6,2.04205
0.61,2.05276
0.62,2.06348
0.63,2.07604
0.64,2.08861
0.65,2.10297
0.66,2.11733
0.67,2.13344
0.68,2.14954
0.69,2.16733
0.7,2.18511
0.71,2.2045
0.72,2.22389
0.73,2.24481
0.74,2.26574
0.75,2.28811
0.76,2.31048
0.77,2.33421
0.78,2.35794
0.79,2.38294
0.8,2.40794
0.81,2.43411
0.82,2.46028
0.83,2.48751
0.84,2.51474
0.85,2.54293
0.86,2.57112
0.87,2.60016
0.88,2.6292
0.89,2.65897
0.9,2.68873
0.91,2.71912
0.92,2.7495
0.93,2.78038
0.94,2.81125
0.95,2.8425
0.96,2.87375
0.97,2.90525
0.98,2.93675
0.99,2.96838
1,3
0,3
0.01,2.9699
0.02,2.9398
0.03,2.90982
0.04,2.87983
0.05,2.85009
0.06,2.82035
0.07,2.79096
0.08,2.76157
0.09,2.73265
0.1,2.70373
0.11,2.67539
0.12,2.64706
0.13,2.61942
0.14,2.59178
0.15,2.56495
0.16,2.53811
0.17,2.51219
0.18,2.48627
0.19,2.46136
0.2,2.43646
0.21,2.41266
0.22,2.38887
0.23,2.36628
0.24,2.34369
0.25,2.32239
0.26,2.3011
0.27,2.28118
0.28,2.26127
0.29,2.24281
0.3,2.22435
0.31,2.20743
0.32,2.1905
0.33,2.17517
0.34,2.15984
0.35,2.14617
0.36,2.1325
0.37,2.12054
0.38,2.10858
0.39,2.09838
0.4,2.08818
0.41,2.07978
0.42,2.07137
0.43,2.0648
0.44,2.05824
0.45,2.05352
0.46,2.04881
0.47,2.04598
0.48,2.04315
0.49,2.0422
0.5,2.04125
0.51,2.0422
0.52,2.04315
0.53,2.04598
0.54,2.04881
0.55,2.05352
0.56,2.05824
0.57,2.0648
0.58,2.07137
0.59,2.07978
0.6,2.08818
0.61,2.09838
0.62,2.10858
0.63,2.12054
0.64,2.1325
0.65,2.14617
0.66,2.15984
0.67,2.17517
0.68,2.1905
0.69,2.20743
0.7,2.22435
0.71,2.24281
0.72,2.26127
0.73,2.28118
0.74,2.3011
0.75,2.32239
0.76,2.34369
0.77,2.36628
0.78,2.38887
0.79,2.41266
0.8,2.43646
0.81,2.46136
0.82,2.48627
0.83,2.51219
0.84,2.53811
0.85,2.56495
0.86,2.59178
0.87,2.61942
0.88,2.64706
0.89,2.67539
0.9,2.70373
0.91,2.73265
0.92,2.76157
0.93,2.79096
0.94,2.82035
0.95,2.85009
0.96,2.87983
0.97,2.90982
0.98,2.9398
0.99,2.9699
1,3
0,3
0.01,2.97135
0.02,2.9427
0.03,2.91416
0.04,2.88562
0.05,2.85731
0.06,2.829
0.07,2.80102
0.08,2.77305
0.09,2.74552
0.1,2.71799
0.11,2.69102
0.12,2.66405
0.13,2.63775
0.14,2.61144
0.15,2.5859
0.16,2.56036
0.17,2.53569
0.18,2.51101
0.19,2.4873
0.2,2.4636
0.21,2.44095
0.22,2.4183
0.23,2.3968
0.24,2.37529
0.25,2.35503
0.26,2.33476
0.27,2.3158
0.28,2.29684
0.29,2.27928
0.3,2.26171
0.31,2.2456
0.32,2.22948
0.33,2.21489
0.34,2.2003
0.35,2.18729
0.36,2.17427
0.37,2.16289
0.38,2.15151
0.39,2.1418
0.4,2.13209
0.41,2.12409
0.42,2.11609
0.43,2.10984
0.44,2.10359
0.45,2.0991
0.46,2.09462
0.47,2.09192
0.48,2.08922
0.49,2.08832
0.5,2.08742
0.51,2.08832
0.52,2.08922
0.53,2.09192
0.54,2.09462
0.55,2.0991
0.56,2.10359
0.57,2.10984
0.58,2.11609
0.59,2.12409
0.6,2.13209
0.61,2.1418
0.62,2.15151
0.63,2.16289
0.64,2.17427
0.65,2.18729
0.66,2.2003
0.67,2.21489
0.68,2.22948
0.69,2.2456
0.7,2.26171
0.71,2.27928
0.72,2.29684
0.73,2.3158
0.74,2.33476
0.75,2.35503
0.76,2.37529
0.77,2.3968
0.78,2.4183
0.79,2.44095
0.8,2.4636
0.81,2.4873
0.82,2.51101
0.83,2.53569
0.84,2.56036
0.85,2.5859
0.86,2.61144
0.87,2.63775
0.88,2.66405
0.89,2.69102
0.9,2.71799
0.91,2.74552
0.92,2.77305
0.93,2.80102
0.94,2.829
0.95,2.85731
0.96,2.88562
0.97,2.91416
0.98,2.9427
0.99,2.97135
1,3
0,3
0.01,2.97273
0.02,2.94546
0.03,2.91829
0.04,2.89113
0.05,2.86418
0.06,2.83723
0.07,2.81061
0.08,2.78398
0.09,2.75778
0.1,2.73158
0.11,2.70591
0.12,2.68023
0.13,2.65519
0.14,2.63015
0.15,2.60584
0.16,2.58153
0.17,2.55805
0.18,2.53456
0.19,2.512
0.2,2.48943
0.21,2.46787
0.22,2.44631
0.23,2.42585
0.24,2.40538
0.25,2.38609
0.26,2.36679
0.27,2.34875
0.28,2.33071
0.29,2.31398
0.3,2.29726
0.31,2.28193
0.32,2.26659
0.33,2.2527
0.34,2.23881
0.35,2.22643
0.36,2.21404
0.37,2.2032
0.38,2.19237
0.39,2.18313
0.4,2.17388
0.41,2.16627
0.42,2.15866
0.43,2.15271
0.44,2.14676
0.45,2.14249
0.46,2.13822
0.47,2.13565
0.48,2.13308
0.49,2.13223
0.5,2.13137
0.51,2.13223
0.52,2.13308
0.53,2.13565
0.54,2.13822
0.55,2.14249
0.56,2.14676
0.57,2.15271
0.58,2.15866
0.59,2.16627
0.6,2.17388
0.61,2.18313
0.62,2.19237
0.63,2.2032
0.64,2.21404
0.65,2.22643
0.66,2.23881
0.67,2.2527
0.68,2.26659
0.69,2.28193
0.7,2.29726
0.71,2.31398
0.72,2.33071
0.73,2.34875
0.74,2.36679
0.75,2.38609
0.76,2.40538
0.77,2.42585
0.78,2.44631
0.79,2.46787
0.8,2.48943
0.81,2.512
0.82,2.53456
0.83,2.55805
0.84,2.58153
0.85,2.60584
0.86,2.63015
0.87,2.65519
0.88,2.68023
0.89,2.70591
0.9,2.73158
0.91,2.75778
0.92,2.78398
0.93,2.81061
0.94,2.83723
0.95,2.86418
0.96,2.89113
0.97,2.91829
0.98,2.94546
0.99,2.97273
1,3
0,3
0.01,2.97404
0.02,2.94808
0.03,2.92223
0.04,2.89637
0.05,2.87072
0.06,2.84507
0.07,2.81973
0.08,2.79438
0.09,2.76944
0.1,2.7445
0.11,2.72007
0.12,2.69563
0.13,2.6718
0.14,2.64796
0.15,2.62482
0.16,2.60168
0.17,2.57933
0.18,2.55698
0.19,2.5355
0.2,2.51402
0.21,2.4935
0.22,2.47298
0.23,2.4535
0.24,2.43402
0.25,2.41565
0.26,2.39729
0.27,2.38011
0.28,2.36294
0.29,2.34702
0.3,2.3311
0.31,2.31651
0.32,2.30191
0.33,2.28869
0.34,2.27547
0.35,2.26368
0.36,2.25189
0.37,2.24158
0.38,2.23126
0.39,2.22246
0.4,2.21367
0.41,2.20642
0.42,2.19918
0.43,2.19351
0.44,2.18785
0.45,2.18378
0.46,2.17972
0.47,2.17728
0.48,2.17483
0.49,2.17402
0.5,2.1732
0.51,2.17402
0.52,2.17483
0.53,2.17728
0.54,2.17972
0.55,2.18378
0.56,2.18785
0.57,2.19351
0.58,2.19918
0.59,2.20642
0.6,2.21367
0.61,2.22246
0.62,2.23126
0.63,2.24158
0.64,2.25189
0.65,2.26368
0.66,2.27547
0.67,2.28869
0.68,2.30191
0.69,2.31651
0.7,2.3311
0.71,2.34702
0.72,2.36294
0.73,2.38011
0.74,2.39729
0.75,2.41565
0.76,2.43402
0.77,2.4535
0.78,2.47298
0.79,2.4935
0.8,2.51402
0.81,2.5355
0.82,2.55698
0.83,2.57933
0.84,2.60168
0.85,2.62482
0.86,2.64796
0.87,2.6718
0.88,2.69563
0.89,2.72007
0.9,2.7445
0.91,2.76944
0.92,2.79438
0.93,2.81973
0.94,2.84507
0.95,2.87072
0.96,2.89637
0.97,2.92223
0.98,2.94808
0.99,2.97404
1,3
0,3
0.01,2.97529
0.02,2.95058
0.03,2.92597
0.04,2.90136
0.05,2.87695
0.06,2.85253
0.07,2.82841
0.08,2.80428
0.09,2.78055
0.1,2.75681
0.11,2.73355
0.12,2.71029
0.13,2.6876
0.14,2.66492
0.15,2.64289
0.16,2.62087
0.17,2.59959
0.18,2.57831
0.19,2.55787
0.2,2.53742
0.21,2.51789
0.22,2.49836
0.23,2.47982
0.24,2.46127
0.25,2.44379
0.26,2.42631
0.27,2.40997
0.28,2.39362
0.29,2.37847
0.3,2.36332
0.31,2.34942
0.32,2.33553
0.33,2.32295
0.34,2.31036
0.35,2.29914
0.36,2.28792
0.37,2.2781
0.38,2.26828
0.39,2.25991
0.4,2.25154
0.41,2.24464
0.42,2.23774
0.43,2.23235
0.44,2.22696
0.45,2.22309
0.46,2.21922
0.47,2.2169
0.48,2.21457
0.49,2.21379
0.5,2.21302
0.51,2.21379
0.52,2.21457
0.53,2.2169
0.54,2.21922
0.55,2.22309
0.56,2.22696
0.57,2.23235
0.58,2.23774
0.59,2.24464
0.6,2.25154
0.61,2.25991
0.62,2.26828
0.63,2.2781
0.64,2.28792
0.65,2.29914
0.66,2.31036
0.67,2.32295
0.68,2.33553
0.69,2.34942
0.7,2.36332
0.71,2.37847
0.72,2.39362
0.73,2.40997
0.74,2.42631
0.75,2.44379
0.76,2.46127
0.77,2.47982
0.78,2.49836
0.79,2.51789
0.8,2.53742
0.81,2.55787
0.82,2.57831
0.83,2.59959
0.84,2.62087
0.85,2.64289
0.86,2.66492
0.87,2.6876
0.88,2.71029
0.89,2.73355
0.9,2.75681
0.91,2.78055
0.92,2.80428
0.93,2.82841
0.94,2.85253
0.95,2.87695
0.96,2.90136
0.97,2.92597
0.98,2.95058
0.99,2.97529
1,3
0,3
0.01,2.97648
0.02,2.95296
0.03,2.92954
0.04,2.90611
0.05,2.88288
0.06,2.85964
0.07,2.83667
0.08,2.81371
0.09,2.79112
0.1,2.76852
0.11,2.74638
0.12,2.72424
0.13,2.70265
0.14,2.68106
0.15,2.66009
0.16,2.63913
0.17,2.61887
0.18,2.59862
0.19,2.57916
0.2,2.5597
0.21,2.54111
0.22,2.52252
0.23,2.50487
0.24,2.48722
0.25,2.47058
0.26,2.45394
0.27,2.43838
0.28,2.42282
0.29,2.4084
0.3,2.39398
0.31,2.38075
0.32,2.36753
0.33,2.35555
0.34,2.34357
0.35,2.33289
0.36,2.32221
0.37,2.31286
0.38,2.30352
0.39,2.29555
0.4,2.28758
0.41,2.28102
0.42,2.27445
0.43,2.26932
0.44,2.26419
0.45,2.2605
0.46,2.25682
0.47,2.25461
0.48,2.2524
0.49,2.25166
0.5,2.25092
0.51,2.25166
0.52,2.2524
0.53,2.25461
0.54,2.25682
0.55,2.2605
0.56,2.26419
0.57,2.26932
0.58,2.27445
0.59,2.28102
0.6,2.28758
0.61,2.29555
0.62,2.30352
0.63,2.31286
0.64,2.32221
0.65,2.33289
0.66,2.34357
0.67,2.35555
0.68,2.36753
0.69,2.38075
0.7,2.39398
0.71,2.4084
0.72,2.42282
0.73,2.43838
0.74,2.45394
0.75,2.47058
0.76,2.48722
0.77,2.50487
0.78,2.52252
0.79,2.54111
0.8,2.5597
0.81,2.57916
0.82,2.59862
0.83,2.61887
0.84,2.63913
0.85,2.66009
0.86,2.68106
0.87,2.70265
0.88,2.72424
0.89,2.74638
0.9,2.76852
0.91,2.79112
0.92,2.81371
0.93,2.83667
0.94,2.85964
0.95,2.88288
0.96,2.90611
0.97,2.92954
0.98,2.95296
0.99,2.97648
1,3
0,3
0.01,2.97761
0.02,2.95523
0.03,2.93293
0.04,2.91064
0.05,2.88852
0.06,2.8664
0.07,2.84454
0.08,2.82268
0.09,2.80117
0.1,2.77967
0.11,2.7586
0.12,2.73752
0.13,2.71697
0.14,2.69642
0.15,2.67646
0.16,2.6565
0.17,2.63723
0.18,2.61795
0.19,2.59943
0.2,2.5809
0.21,2.56321
0.22,2.54551
0.23,2.52871
0.24,2.51191
0.25,2.49607
0.26,2.48024
0.27,2.46543
0.28,2.45062
0.29,2.43689
0.3,2.42316
0.31,2.41057
0.32,2.39799
0.33,2.38659
0.34,2.37519
0.35,2.36502
0.36,2.35485
0.37,2.34596
0.38,2.33706
0.39,2.32947
0.4,2.32189
0.41,2.31564
0.42,2.30939
0.43,2.30451
0.44,2.29962
0.45,2.29612
0.46,2.29261
0.47,2.29051
0.48,2.2884
0.49,2.28769
0.5,2.28699
0.51,2.28769
0.52,2.2884
0.53,2.29051
0.54,2.29261
0.55,2.29612
0.56,2.29962
0.57,2.30451
0.58,2.30939
0.59,2.31564
0.6,2.32189
0.61,2.32947
0.62,2.33706
0.63,2.34596
0.64,2.35485
0.65,2.36502
0.66,2.37519
0.67,2.38659
0.68,2.39799
0.69,2.41057
0.7,2.42316
0.71,2.43689
0.72,2.45062
0.73,2.46543
0.74,2.48024
0.75,2.49607
0.76,2.51191
0.77,2.52871
0.78,2.54551
0.79,2.56321
0.8,2.5809
0.81,2.59943
0.82,2.61795
0.83,2.63723
0.84,2.6565
0.85,2.67646
0.86,2.69642
0.87,2.71697
0.88,2.73752
0.89,2.7586
0.9,2.77967
0.91,2.80117
0.92,2.82268
0.93,2.84454
0.94,2.8664
0.95,2.88852
0.96,2.91064
0.97,2.93293
0.98,2.95523
0.99,2.97761
1,3
0,3
0.01,2.97869
0.02,2.95739
0.03,2.93616
0.04,2.91494
0.05,2.89388
0.06,2.87283
0.07,2.85203
0.08,2.83122
0.09,2.81075
0.1,2.79028
0.11,2.77022
0.12,2.75016
0.13,2.7306
0.14,2.71104
0.15,2.69204
0.16,2.67305
0.17,2.6547
0.18,2.63635
0.19,2.61872
0.2,2.60109
0.21,2.58424
0.22,2.5674
0.23,2.55141
0.24,2.53542
0.25,2.52034
0.26,2.50527
0.27,2.49117
0.28,2.47707
0.29,2.46401
0.3,2.45094
0.31,2.43896
0.32,2.42698
0.33,2.41613
0.34,2.40528
0.35,2.3956
0.36,2.38592
0.37,2.37745
0.38,2.36899
0.39,2.36177
0.4,2.35454
0.41,2.3486
0.42,2.34265
0.43,2.338
0.44,2.33335
0.45,2.33001
0.46,2.32668
0.47,2.32467
0.48,2.32267
0.49,2.322
0.5,2.32133
0.51,2.322
0.52,2.32267
0.53,2.32467
0.54,2.32668
0.55,2.33001
0.56,2.33335
0.57,2.338
0.58,2.34265
0.59,2.3486
0.6,2.35454
0.61,2.36177
0.62,2.36899
0.63,2.37745
0.64,2.38592
0.65,2.3956
0.66,2.40528
0.67,2.41613
0.68,2.42698
0.69,2.43896
0.7,2.45094
0.71,2.46401
0.72,2.47707
0.73,2.49117
0.74,2.50527
0.75,2.52034
0.76,2.53542
0.77,2.55141
0.78,2.5674
0.79,2.58424
0.8,2.60109
0.81,2.61872
0.82,2.63635
0.83,2.6547
0.84,2.67305
0.85,2.69204
0.86,2.71104
0.87,2.7306
0.88,2.75016
0.89,2.77022
0.9,2.79028
0.91,2.81075
0.92,2.83122
0.93,2.85203
0.94,2.87283
0.95,2.89388
0.96,2.91494
0.97,2.93616
0.98,2.95739
0.99,2.97869
1,3
0,3
0.01,2.97972
0.02,2.95944
0.03,2.93924
0.04,2.91904
0.05,2.89899
0.06,2.87895
0.07,2.85915
0.08,2.83935
0.09,2.81986
0.1,2.80038
0.11,2.78129
0.12,2.7622
0.13,2.74357
0.14,2.72495
0.15,2.70687
0.16,2.68879
0.17,2.67133
0.18,2.65386
0.19,2.63708
0.2,2.6203
0.21,2.60426
0.22,2.58823
0.23,2.57301
0.24,2.55779
0.25,2.54344
0.26,2.52909
0.27,2.51568
0.28,2.50226
0.29,2.48982
0.3,2.47738
0.31,2.46598
0.32,2.45457
0.33,2.44424
0.34,2.43392
0.35,2.4247
0.36,2.41549
0.37,2.40743
0.38,2.39938
0.39,2.3925
0.4,2.38563
0.41,2.37997
0.42,2.37431
0.43,2.36988
0.44,2.36545
0.45,2.36228
0.46,2.35911
0.47,2.3572
0.48,2.35529
0.49,2.35465
0.5,2.35401
0.51,2.35465
0.52,2.35529
0.53,2.3572
0.54,2.35911
0.55,2.36228
0.56,2.36545
0.57,2.36988
0.58,2.37431
0.59,2.37997
0.6,2.38563
0.61,2.3925
0.62,2.39938
0.63,2.40743
0.64,2.41549
0.65,2.4247
0.66,2.43392
0.67,2.44424
0.68,2.45457
0.69,2.46598
0.7,2.47738
0.71,2.48982
0.72,2.50226
0.73,2.51568
0.74,2.52909
0.75,2.54344
0.76,2.55779
0.77,2.57301
0.78,2.58823
0.79,2.60426
0.8,2.6203
0.81,2.63708
0.82,2.65386
0.83,2.67133
0.84,2.68879
0.85,2.70687
0.86,2.72495
0.87,2.74357
0.88,2.7622
0.89,2.78129
0.9,2.80038
0.91,2.81986
0.92,2.83935
0.93,2.85915
0.94,2.87895
0.95,2.89899
0.96,2.91904
0.97,2.93924
0.98,2.95944
0.99,2.97972
1,3
0,3
0.01,2.9807
0.02,2.96139
0.03,2.94216
0.04,2.92294
0.05,2.90386
0.06,2.88478
0.07,2.86593
0.08,2.84709
0.09,2.82854
0.1,2.80999
0.11,2.79182
0.12,2.77365
0.13,2.75592
0.14,2.7382
0.15,2.72099
0.16,2.70378
0.17,2.68716
0.18,2.67053
0.19,2.65456
0.2,2.63858
0.21,2.62332
0.22,2.60806
0.23,2.59357
0.24,2.57909
0.25,2.56543
0.26,2.55177
0.27,2.539
0.28,2.52623
0.29,2.51439
0.3,2.50255
0.31,2.4917
0.32,2.48084
0.33,2.47101
0.34,2.46118
0.35,2.45241
0.36,2.44364
0.37,2.43597
0.38,2.4283
0.39,2.42176
0.4,2.41522
0.41,2.40983
0.42,2.40444
0.43,2.40023
