0,3
0.44,2.39601
0.45,2.39299
0.46,2.38997
0.47,2.38815
0.48,2.38633
0.49,2.38573
0.5,2.38512
0.51,2.38573
0.52,2.38633
0.53,2.38815
0.54,2.38997
0.55,2.39299
0.56,2.39601
0.57,2.40023
0.58,2.40444
0.59,2.40983
0.6,2.41522
0.61,2.42176
0.62,2.4283
0.63,2.43597
0.64,2.44364
0.65,2.45241
0.66,2.46118
0.67,2.47101
0.68,2.48084
0.69,2.4917
0.7,2.50255
0.71,2.51439
0.72,2.52623
0.73,2.539
0.74,2.55177
0.75,2.56543
0.76,2.57909
0.77,2.59357
0.78,2.60806
0.79,2.62332
0.8,2.63858
0.81,2.65456
0.82,2.67053
0.83,2.68716
0.84,2.70378
0.85,2.72099
0.86,2.7382
0.87,2.75592
0.88,2.77365
0.89,2.79182
0.9,2.80999
0.91,2.82854
0.92,2.84709
0.93,2.86593
0.94,2.88478
0.95,2.90386
0.96,2.92294
0.97,2.94216
0.98,2.96139
0.99,2.9807
1,3
0,3
0.01,2.98163
0.02,2.96325
0.03,2.94495
0.04,2.92665
0.05,2.90849
0.06,2.89033
0.07,2.87239
0.08,2.85445
0.09,2.8368
0.1,2.81914
0.11,2.80185
0.12,2.78455
0.13,2.76768
0.14,2.75081
0.15,2.73443
0.16,2.71805
0.17,2.70222
0.18,2.6864
0.19,2.67119
0.2,2.65599
0.21,2.64146
0.22,2.62694
0.23,2.61315
0.24,2.59936
0.25,2.58636
0.26,2.57336
0.27,2.5612
0.28,2.54904
0.29,2.53778
0.3,2.52651
0.31,2.51618
0.32,2.50584
0.33,2.49648
0.34,2.48713
0.35,2.47878
0.36,2.47043
0.37,2.46313
0.38,2.45583
0.39,2.4496
0.4,2.44338
0.41,2.43825
0.42,2.43312
0.43,2.42911
0.44,2.4251
0.45,2.42222
0.46,2.41935
0.47,2.41762
0.48,2.41589
0.49,2.41531
0.5,2.41473
0.51,2.41531
0.52,2.41589
0.53,2.41762
0.54,2.41935
0.55,2.42222
0.56,2.4251
0.57,2.42911
0.58,2.43312
0.59,2.43825
0.6,2.44338
0.61,2.4496
0.62,2.45583
0.63,2.46313
0.64,2.47043
0.65,2.47878
0.66,2.48713
0.67,2.49648
0.68,2.50584
0.69,2.51618
0.7,2.52651
0.71,2.53778
0.72,2.54904
0.73,2.5612
0.74,2.57336
0.75,2.58636
0.76,2.59936
0.77,2.61315
0.78,2.62694
0.79,2.64146
0.8,2.65599
0.81,2.67119
0.82,2.6864
0.83,2.70222
0.84,2.71805
0.85,2.73443
0.86,2.75081
0.87,2.76768
0.88,2.78455
0.89,2.80185
0.9,2.81914
0.91,2.8368
0.92,2.85445
0.93,2.87239
0.94,2.89033
0.95,2.90849
0.96,2.92665
0.97,2.94495
0.98,2.96325
0.99,2.98163
1,3
0,3
0.01,2.98251
0.02,2.96502
0.03,2.9476
0.04,2.93018
0.05,2.9129
0.06,2.89561
0.07,2.87854
0.08,2.86146
0.09,2.84466
0.1,2.82785
0.11,2.81139
0.12,2.79492
0.13,2.77886
0.14,2.76281
0.15,2.74721
0.16,2.73162
0.17,2.71656
0.18,2.7015
0.19,2.68703
0.2,2.67256
0.21,2.65873
0.22,2.6449
0.23,2.63178
0.24,2.61865
0.25,2.60628
0.26,2.5939
0.27,2.58233
0.28,2.57076
0.29,2.56004
0.3,2.54931
0.31,2.53948
0.32,2.52964
0.33,2.52073
0.34,2.51182
0.35,2.50388
0.36,2.49594
0.37,2.48899
0.38,2.48204
0.39,2.47611
0.4,2.47018
0.41,2.4653
0.42,2.46042
0.43,2.4566
0.44,2.45278
0.45,2.45005
0.46,2.44731
0.47,2.44566
0.48,2.44402
0.49,2.44347
0.5,2.44292
0.51,2.44347
0.52,2.44402
0.53,2.44566
0.54,2.44731
0.55,2.45005
0.56,2.45278
0.57,2.4566
0.58,2.46042
0.59,2.4653
0.6,2.47018
0.61,2.47611
0.62,2.48204
0.63,2.48899
0.64,2.49594
0.65,2.50388
0.66,2.51182
0.67,2.52073
0.68,2.52964
0.69,2.53948
0.7,2.54931
0.71,2.56004
0.72,2.57076
0.73,2.58233
0.74,2.5939
0.75,2.60628
0.76,2.61865
0.77,2.63178
0.78,2.6449
0.79,2.65873
0.8,2.67256
0.81,2.68703
0.82,2.7015
0.83,2.71656
0.84,2.73162
0.85,2.74721
0.86,2.76281
0.87,2.77886
0.88,2.79492
0.89,2.81139
0.9,2.82785
0.91,2.84466
0.92,2.86146
0.93,2.87854
0.94,2.89561
0.95,2.9129
0.96,2.93018
0.97,2.9476
0.98,2.96502
0.99,2.98251
1,3
0,3
0.01,2.98335
0.02,2.96671
0.03,2.95012
0.04,2.93354
0.05,2.91709
0.06,2.90064
0.07,2.88439
0.08,2.86813
0.09,2.85214
0.1,2.83614
0.11,2.82047
0.12,2.8048
0.13,2.78951
0.14,2.77423
0.15,2.75939
0.16,2.74455
0.17,2.73021
0.18,2.71588
0.19,2.7021
0.2,2.68832
0.21,2.67516
0.22,2.662
0.23,2.64951
0.24,2.63702
0.25,2.62524
0.26,2.61346
0.27,2.60245
0.28,2.59143
0.29,2.58122
0.3,2.57101
0.31,2.56165
0.32,2.55229
0.33,2.54381
0.34,2.53533
0.35,2.52777
0.36,2.52021
0.37,2.5136
0.38,2.50698
0.39,2.50134
0.4,2.4957
0.41,2.49105
0.42,2.4864
0.43,2.48277
0.44,2.47914
0.45,2.47653
0.46,2.47393
0.47,2.47236
0.48,2.47079
0.49,2.47027
0.5,2.46975
0.51,2.47027
0.52,2.47079
0.53,2.47236
0.54,2.47393
0.55,2.47653
0.56,2.47914
0.57,2.48277
0.58,2.4864
0.59,2.49105
0.6,2.4957
0.61,2.50134
0.62,2.50698
0.63,2.5136
0.64,2.52021
0.65,2.52777
0.66,2.53533
0.67,2.54381
0.68,2.55229
0.69,2.56165
0.7,2.57101
0.71,2.58122
0.72,2.59143
0.73,2.60245
0.74,2.61346
0.75,2.62524
0.76,2.63702
0.77,2.64951
0.78,2.662
0.79,2.67516
0.8,2.68832
0.81,2.7021
0.82,2.71588
0.83,2.73021
0.84,2.74455
0.85,2.75939
0.86,2.77423
0.87,2.78951
0.88,2.8048
0.89,2.82047
0.9,2.83614
0.91,2.85214
0.92,2.86813
0.93,2.88439
0.94,2.90064
0.95,2.91709
0.96,2.93354
0.97,2.95012
0.98,2.96671
0.99,2.98335
1,3
0,3
0.01,2.98415
0.02,2.96831
0.03,2.95253
0.04,2.93674
0.05,2.92108
0.06,2.90543
0.07,2.88995
0.08,2.87448
0.09,2.85926
0.1,2.84403
0.11,2.82912
0.12,2.8142
0.13,2.79965
0.14,2.7851
0.15,2.77098
0.16,2.75685
0.17,2.7432
0.18,2.72956
0.19,2.71645
0.2,2.70333
0.21,2.69081
0.22,2.67828
0.23,2.66639
0.24,2.6545
0.25,2.64329
0.26,2.63208
0.27,2.62159
0.28,2.61111
0.29,2.60139
0.3,2.59167
0.31,2.58276
0.32,2.57385
0.33,2.56578
0.34,2.55771
0.35,2.55051
0.36,2.54332
0.37,2.53702
0.38,2.53072
0.39,2.52535
0.4,2.51998
0.41,2.51556
0.42,2.51114
0.43,2.50768
0.44,2.50422
0.45,2.50174
0.46,2.49926
0.47,2.49777
0.48,2.49628
0.49,2.49578
0.5,2.49528
0.51,2.49578
0.52,2.49628
0.53,2.49777
0.54,2.49926
0.55,2.50174
0.56,2.50422
0.57,2.50768
0.58,2.51114
0.59,2.51556
0.6,2.51998
0.61,2.52535
0.62,2.53072
0.63,2.53702
0.64,2.54332
0.65,2.55051
0.66,2.55771
0.67,2.56578
0.68,2.57385
0.69,2.58276
0.7,2.59167
0.71,2.60139
0.72,2.61111
0.73,2.62159
0.74,2.63208
0.75,2.64329
0.76,2.6545
0.77,2.66639
0.78,2.67828
0.79,2.69081
0.8,2.70333
0.81,2.71645
0.82,2.72956
0.83,2.7432
0.84,2.75685
0.85,2.77098
0.86,2.7851
0.87,2.79965
0.88,2.8142
0.89,2.82912
0.9,2.84403
0.91,2.85926
0.92,2.87448
0.93,2.88995
0.94,2.90543
0.95,2.92108
0.96,2.93674
0.97,2.95253
0.98,2.96831
0.99,2.98415
1,3
0,3
0.01,2.98492
0.02,2.96983
0.03,2.95481
0.04,2.93979
0.05,2.92488
0.06,2.90998
0.07,2.89525
0.08,2.88053
0.09,2.86604
0.1,2.85154
0.11,2.83735
0.12,2.82315
0.13,2.8093
0.14,2.79545
0.15,2.782
0.16,2.76856
0.17,2.75557
0.18,2.74258
0.19,2.7301
0.2,2.71762
0.21,2.7057
0.22,2.69377
0.23,2.68245
0.24,2.67114
0.25,2.66046
0.26,2.64979
0.27,2.63982
0.28,2.62984
0.29,2.62059
0.3,2.61134
0.31,2.60286
0.32,2.59437
0.33,2.58669
0.34,2.57901
0.35,2.57216
0.36,2.56531
0.37,2.55932
0.38,2.55332
0.39,2.54821
0.4,2.5431
0.41,2.53889
0.42,2.53468
0.43,2.53139
0.44,2.5281
0.45,2.52574
0.46,2.52338
0.47,2.52196
0.48,2.52054
0.49,2.52006
0.5,2.51959
0.51,2.52006
0.52,2.52054
0.53,2.52196
0.54,2.52338
0.55,2.52574
0.56,2.5281
0.57,2.53139
0.58,2.53468
0.59,2.53889
0.6,2.5431
0.61,2.54821
0.62,2.55332
0.63,2.55932
0.64,2.56531
0.65,2.57216
0.66,2.57901
0.67,2.58669
0.68,2.59437
0.69,2.60286
0.7,2.61134
0.71,2.62059
0.72,2.62984
0.73,2.63982
0.74,2.64979
0.75,2.66046
0.76,2.67114
0.77,2.68245
0.78,2.69377
0.79,2.7057
0.8,2.71762
0.81,2.7301
0.82,2.74258
0.83,2.75557
0.84,2.76856
0.85,2.782
0.86,2.79545
0.87,2.8093
0.88,2.82315
0.89,2.83735
0.9,2.85154
0.91,2.86604
0.92,2.88053
0.93,2.89525
0.94,2.90998
0.95,2.92488
0.96,2.93979
0.97,2.95481
0.98,2.96983
0.99,2.98492
1,3
0,3
0.01,2.98564
0.02,2.97129
0.03,2.95699
0.04,2.94269
0.05,2.9285
0.06,2.91431
0.07,2.9003
0.08,2.88628
0.09,2.87249
0.1,2.85869
0.11,2.84518
0.12,2.83167
0.13,2.81848
0.14,2.8053
0.15,2.7925
0.16,2.77971
0.17,2.76734
0.18,2.75498
0.19,2.7431
0.2,2.73122
0.21,2.71987
0.22,2.70852
0.23,2.69775
0.24,2.68697
0.25,2.67682
0.26,2.66666
0.27,2.65716
0.28,2.64766
0.29,2.63886
0.3,2.63006
0.31,2.62198
0.32,2.61391
0.33,2.6066
0.34,2.59929
0.35,2.59276
0.36,2.58624
0.37,2.58054
0.38,2.57483
0.39,2.56997
0.4,2.5651
0.41,2.5611
0.42,2.55709
0.43,2.55396
0.44,2.55082
0.45,2.54858
0.46,2.54633
0.47,2.54498
0.48,2.54363
0.49,2.54317
0.5,2.54272
0.51,2.54317
0.52,2.54363
0.53,2.54498
0.54,2.54633
0.55,2.54858
0.56,2.55082
0.57,2.55396
0.58,2.55709
0.59,2.5611
0.6,2.5651
0.61,2.56997
0.62,2.57483
0.63,2.58054
0.64,2.58624
0.65,2.59276
0.66,2.59929
0.67,2.6066
0.68,2.61391
0.69,2.62198
0.7,2.63006
0.71,2.63886
0.72,2.64766
0.73,2.65716
0.74,2.66666
0.75,2.67682
0.76,2.68697
0.77,2.69775
0.78,2.70852
0.79,2.71987
0.8,2.73122
0.81,2.7431
0.82,2.75498
0.83,2.76734
0.84,2.77971
0.85,2.7925
0.86,2.8053
0.87,2.81848
0.88,2.83167
0.89,2.84518
0.9,2.85869
0.91,2.87249
0.92,2.88628
0.93,2.9003
0.94,2.91431
0.95,2.9285
0.96,2.94269
0.97,2.95699
0.98,2.97129
0.99,2.98564
1,3
0,3
0.01,2.98634
0.02,2.97267
0.03,2.95906
0.04,2.94545
0.05,2.93194
0.06,2.91844
0.07,2.9051
0.08,2.89176
0.09,2.87863
0.1,2.8655
0.11,2.85264
0.12,2.83977
0.13,2.82722
0.14,2.81468
0.15,2.8025
0.16,2.79031
0.17,2.77855
0.18,2.76678
0.19,2.75547
0.2,2.74416
0.21,2.73336
0.22,2.72256
0.23,2.7123
0.24,2.70205
0.25,2.69238
0.26,2.68271
0.27,2.67367
0.28,2.66463
0.29,2.65625
0.3,2.64787
0.31,2.64019
0.32,2.6325
0.33,2.62554
0.34,2.61858
0.35,2.61238
0.36,2.60617
0.37,2.60074
0.38,2.59531
0.39,2.59068
0.4,2.58605
0.41,2.58223
0.42,2.57842
0.43,2.57544
0.44,2.57245
0.45,2.57032
0.46,2.56818
0.47,2.56689
0.48,2.5656
0.49,2.56517
0.5,2.56474
0.51,2.56517
0.52,2.5656
0.53,2.56689
0.54,2.56818
0.55,2.57032
0.56,2.57245
0.57,2.57544
0.58,2.57842
0.59,2.58223
0.6,2.58605
0.61,2.59068
0.62,2.59531
0.63,2.60074
0.64,2.60617
0.65,2.61238
0.66,2.61858
0.67,2.62554
0.68,2.6325
0.69,2.64019
0.7,2.64787
0.71,2.65625
0.72,2.66463
0.73,2.67367
0.74,2.68271
0.75,2.69238
0.76,2.70205
0.77,2.7123
0.78,2.72256
0.79,2.73336
0.8,2.74416
0.81,2.75547
0.82,2.76678
0.83,2.77855
0.84,2.79031
0.85,2.8025
0.86,2.81468
0.87,2.82722
0.88,2.83977
0.89,2.85264
0.9,2.8655
0.91,2.87863
0.92,2.89176
0.93,2.9051
0.94,2.91844
0.95,2.93194
0.96,2.94545
0.97,2.95906
0.98,2.97267
0.99,2.98634
1,3
0,3
0.01,2.98699
0.02,2.97399
0.03,2.96103
0.04,2.94808
0.05,2.93522
0.06,2.92237
0.07,2.90967
0.08,2.89697
0.09,2.88447
0.1,2.87198
0.11,2.85973
0.12,2.84749
0.13,2.83555
0.14,2.8236
0.15,2.81201
0.16,2.80041
0.17,2.78921
0.18,2.77801
0.19,2.76725
0.2,2.75648
0.21,2.7462
0.22,2.73592
0.23,2.72616
0.24,2.7164
0.25,2.70719
0.26,2.69799
0.27,2.68939
0.28,2.68078
0.29,2.6728
0.3,2.66483
0.31,2.65751
0.32,2.6502
0.33,2.64358
0.34,2.63695
0.35,2.63104
0.36,2.62514
0.37,2.61997
0.38,2.6148
0.39,2.61039
0.4,2.60598
0.41,2.60235
0.42,2.59872
0.43,2.59588
0.44,2.59304
0.45,2.59101
0.46,2.58897
0.47,2.58775
0.48,2.58652
0.49,2.58611
0.5,2.58571
0.51,2.58611
0.52,2.58652
0.53,2.58775
0.54,2.58897
0.55,2.59101
0.56,2.59304
0.57,2.59588
0.58,2.59872
0.59,2.60235
0.6,2.60598
0.61,2.61039
0.62,2.6148
0.63,2.61997
0.64,2.62514
0.65,2.63104
0.66,2.63695
0.67,2.64358
0.68,2.6502
0.69,2.65751
0.7,2.66483
0.71,2.6728
0.72,2.68078
0.73,2.68939
0.74,2.69799
0.75,2.70719
0.76,2.7164
0.77,2.72616
0.78,2.73592
0.79,2.7462
0.8,2.75648
0.81,2.76725
0.82,2.77801
0.83,2.78921
0.84,2.80041
0.85,2.81201
0.86,2.8236
0.87,2.83555
0.88,2.84749
0.89,2.85973
0.9,2.87198
0.91,2.88447
0.92,2.89697
0.93,2.90967
0.94,2.92237
0.95,2.93522
0.96,2.94808
0.97,2.96103
0.98,2.97399
0.99,2.98699
1,3
0,3
0.01,2.98762
0.02,2.97524
0.03,2.96291
0.04,2.95058
0.05,2.93834
0.06,2.92611
0.07,2.91402
0.08,2.90193
0.09,2.89004
0.1,2.87814
0.11,2.86649
0.12,2.85483
0.13,2.84346
0.14,2.8321
0.15,2.82106
0.16,2.81002
0.17,2.79936
0.18,2.7887
0.19,2.77846
0.2,2.76821
0.21,2.75842
0.22,2.74864
0.23,2.73935
0.24,2.73005
0.25,2.7213
0.26,2.71254
0.27,2.70435
0.28,2.69615
0.29,2.68856
0.3,2.68097
0.31,2.67401
0.32,2.66705
0.33,2.66074
0.34,2.65443
0.35,2.64881
0.36,2.64319
0.37,2.63827
0.38,2.63335
0.39,2.62915
0.4,2.62496
0.41,2.6215
0.42,2.61805
0.43,2.61534
0.44,2.61264
0.45,2.6107
0.46,2.60877
0.47,2.6076
0.48,2.60644
0.49,2.60605
0.5,2.60566
0.51,2.60605
0.52,2.60644
0.53,2.6076
0.54,2.60877
0.55,2.6107
0.56,2.61264
0.57,2.61534
0.58,2.61805
0.59,2.6215
0.6,2.62496
0.61,2.62915
0.62,2.63335
0.63,2.63827
0.64,2.64319
0.65,2.64881
0.66,2.65443
0.67,2.66074
0.68,2.66705
0.69,2.67401
0.7,2.68097
0.71,2.68856
0.72,2.69615
0.73,2.70435
0.74,2.71254
0.75,2.7213
0.76,2.73005
0.77,2.73935
0.78,2.74864
0.79,2.75842
0.8,2.76821
0.81,2.77846
0.82,2.7887
0.83,2.79936
0.84,2.81002
0.85,2.82106
0.86,2.8321
0.87,2.84346
0.88,2.85483
0.89,2.86649
0.9,2.87814
0.91,2.89004
0.92,2.90193
0.93,2.91402
0.94,2.92611
0.95,2.93834
0.96,2.95058
0.97,2.96291
0.98,2.97524
0.99,2.98762
1,3
0,3
0.01,2.98822
0.02,2.97643
0.03,2.96469
0.04,2.95296
0.05,2.94131
0.06,2.92967
0.07,2.91816
0.08,2.90665
0.09,2.89533
0.1,2.88401
0.11,2.87292
0.12,2.86182
0.13,2.851
0.14,2.84018
0.15,2.82968
0.16,2.81917
0.17,2.80902
0.18,2.79888
0.19,2.78912
0.2,2.77937
0.21,2.77006
0.22,2.76074
0.23,2.7519
0.24,2.74305
0.25,2.73472
0.26,2.72638
0.27,2.71858
0.28,2.71079
0.29,2.70356
0.3,2.69633
0.31,2.68971
0.32,2.68308
0.33,2.67708
0.34,2.67108
0.35,2.66572
0.36,2.66037
0.37,2.65569
0.38,2.65101
0.39,2.64701
0.4,2.64302
0.41,2.63973
0.42,2.63644
0.43,2.63387
0.44,2.6313
0.45,2.62945
0.46,2.62761
0.47,2.6265
0.48,2.62539
0.49,2.62502
0.5,2.62465
0.51,2.62502
0.52,2.62539
0.53,2.6265
0.54,2.62761
0.55,2.62945
0.56,2.6313
0.57,2.63387
0.58,2.63644
0.59,2.63973
0.6,2.64302
0.61,2.64701
0.62,2.65101
0.63,2.65569
0.64,2.66037
0.65,2.66572
0.66,2.67108
0.67,2.67708
0.68,2.68308
0.69,2.68971
0.7,2.69633
0.71,2.70356
0.72,2.71079
0.73,2.71858
0.74,2.72638
0.75,2.73472
0.76,2.74305
0.77,2.7519
0.78,2.76074
0.79,2.77006
0.8,2.77937
0.81,2.78912
0.82,2.79888
0.83,2.80902
0.84,2.81917
0.85,2.82968
0.86,2.84018
0.87,2.851
0.88,2.86182
0.89,2.87292
0.9,2.88401
0.91,2.89533
0.92,2.90665
0.93,2.91816
0.94,2.92967
0.95,2.94131
0.96,2.95296
0.97,2.96469
0.98,2.97643
0.99,2.98822
1,3
0,3
0.01,2.98878
0.02,2.97757
0.03,2.96639
0.04,2.95522
0.05,2.94414
0.06,2.93305
0.07,2.9221
0.08,2.91115
0.09,2.90037
0.1,2.8896
0.11,2.87904
0.12,2.86848
0.13,2.85818
0.14,2.84788
0.15,2.83788
0.16,2.82788
0.17,2.81822
0.18,2.80856
0.19,2.79928
0.2,2.79
0.21,2.78113
0.22,2.77226
0.23,2.76385
0.24,2.75543
0.25,2.74749
0.26,2.73956
0.27,2.73214
0.28,2.72471
0.29,2.71784
0.3,2.71096
0.31,2.70465
0.32,2.69834
0.33,2.69263
0.34,2.68692
0.35,2.68182
0.36,2.67673
0.37,2.67227
0.38,2.66781
0.39,2.66401
0.4,2.66021
0.41,2.65708
0.42,2.65395
0.43,2.6515
0.44,2.64905
0.45,2.6473
0.46,2.64554
0.47,2.64449
0.48,2.64343
0.49,2.64308
0.5,2.64272
0.51,2.64308
0.52,2.64343
0.53,2.64449
0.54,2.64554
0.55,2.6473
0.56,2.64905
0.57,2.6515
0.58,2.65395
0.59,2.65708
0.6,2.66021
0.61,2.66401
0.62,2.66781
0.63,2.67227
0.64,2.67673
0.65,2.68182
0.66,2.68692
0.67,2.69263
0.68,2.69834
0.69,2.70465
0.7,2.71096
0.71,2.71784
0.72,2.72471
0.73,2.73214
0.74,2.73956
0.75,2.74749
0.76,2.75543
0.77,2.76385
0.78,2.77226
0.79,2.78113
0.8,2.79
0.81,2.79928
0.82,2.80856
0.83,2.81822
0.84,2.82788
0.85,2.83788
0.86,2.84788
0.87,2.85818
0.88,2.86848
0.89,2.87904
0.9,2.8896
0.91,2.90037
0.92,2.91115
0.93,2.9221
0.94,2.93305
0.95,2.94414
0.96,2.95522
0.97,2.96639
0.98,2.97757
0.99,2.98878
1,3
0,3
0.01,2.98932
0.02,2.97865
0.03,2.96801
0.04,2.95738
0.05,2.94683
0.06,2.93628
0.07,2.92585
0.08,2.91543
0.09,2.90517
0.1,2.89491
0.11,2.88486
0.12,2.87481
0.13,2.86501
0.14,2.85521
0.15,2.84569
0.16,2.83617
0.17,2.82698
0.18,2.81778
0.19,2.80895
0.2,2.80011
0.21,2.79167
0.22,2.78323
0.23,2.77522
0.24,2.76721
0.25,2.75965
0.26,2.7521
0.27,2.74504
0.28,2.73797
0.29,2.73142
0.3,2.72488
0.31,2.71887
0.32,2.71287
0.33,2.70743
0.34,2.70199
0.35,2.69714
0.36,2.6923
0.37,2.68805
0.38,2.68381
0.39,2.68019
0.4,2.67657
0.41,2.67359
0.42,2.67061
0.43,2.66828
0.44,2.66595
0.45,2.66428
0.46,2.66261
0.47,2.66161
0.48,2.6606
0.49,2.66027
0.5,2.65993
0.51,2.66027
0.52,2.6606
0.53,2.66161
0.54,2.66261
0.55,2.66428
0.56,2.66595
0.57,2.66828
0.58,2.67061
0.59,2.67359
0.6,2.67657
0.61,2.68019
0.62,2.68381
0.63,2.68805
0.64,2.6923
0.65,2.69714
0.66,2.70199
0.67,2.70743
0.68,2.71287
0.69,2.71887
0.7,2.72488
0.71,2.73142
0.72,2.73797
0.73,2.74504
0.74,2.7521
0.75,2.75965
0.76,2.76721
0.77,2.77522
0.78,2.78323
0.79,2.79167
0.8,2.80011
0.81,2.80895
0.82,2.81778
0.83,2.82698
0.84,2.83617
0.85,2.84569
0.86,2.85521
0.87,2.86501
0.88,2.87481
0.89,2.88486
0.9,2.89491
0.91,2.90517
0.92,2.91543
0.93,2.92585
0.94,2.93628
0.95,2.94683
0.96,2.95738
0.97,2.96801
0.98,2.97865
0.99,2.98932
1,3
